X2016.11.02,X2016.12.01,X2017.01.01,X2017.02.01,X2017.03.01,X2017.04.01,X2017.05.01,X2017.06.01,X2017.07.01,X2017.08.01,X2017.09.01,X2017.10.01,X2017.11.01,X2017.12.01,X2018.01.01,pt_misura$Site
0.4344308861552146,0.36546153148796895,0.3272893556271689,0.33842849992394164,0.39630381068655146,0.4706010424238912,0.4332371419120859,0.3154174331682563,0.24896469829342188,0.30014106709533894,0.3893154881457194,0.3678209299739366,0.2811243882709251,0.24022486220268657,0.2283693648738632,RI
0.4973369739563614,0.4528934444293138,0.4275954303909208,0.4422243634035112,0.5044216078633534,0.5806545082073374,0.5622954291899008,0.4825570049647844,0.4140555218347255,0.4122365424637056,0.4817178434638379,0.4645765345646228,0.42239627629623433,0.388579982786196,0.36431894277171567,MA
0.17126011135596783,0.1636130769584328,0.15456741309410427,0.1526784847601666,0.1525147008517757,0.15139315381515772,0.14552336132159543,0.13960873520432507,0.1392805128249107,0.14363795749119018,0.15431038819127715,0.1616141583357239,0.16437710271198305,0.1465513123586541,0.12575233222483656,FA
0.2463179381132012,0.2283796431334722,0.21811744864370303,0.21903503737696017,0.2266577635039012,0.23898558034448264,0.244763852664248,0.24459698183824335,0.24863997764822768,0.24748533397452693,0.26479454246827155,0.2508510518214772,0.23822817355391585,0.2145950763815273,0.1919161292547316,GI
0.5347696810948915,0.4778801868969757,0.4450175043109541,0.4406440878315112,0.4491560259032269,0.4784748351635587,0.480432638547301,0.4603240534888437,0.4572849528139417,0.4443896150212015,0.4722053422285103,0.4661160040537137,0.4474954626737081,0.3963482434918412,0.35295093149337964,FR
0.4572755638856817,0.40852039957654473,0.36927075751634714,0.3664987297765061,0.3883518434201996,0.4223526754462924,0.4194063403088882,0.4041440388735531,0.4035544597882747,0.3913367981006155,0.4238690049813379,0.43103604529869555,0.38342104452937775,0.31720018531225574,0.2756129656086319,CB
0.4191285458174955,0.4084715579782882,0.3837033360584,0.37755998056204826,0.38608266465460345,0.409471606053471,0.4110268053263662,0.3910854257991546,0.3943776549113156,0.4152483867685032,0.4549992011355239,0.4339315565730993,0.4179982220054429,0.3840839249892205,0.36099919830980265,PI
0.32497549150663196,0.3153171107548649,0.3052612128700927,0.3024899440420517,0.3012659221427493,0.2992179078009143,0.2878087292050579,0.27486676864355686,0.2740273160318217,0.2760012343926615,0.3042208211681995,0.3148105512428806,0.31970281777272663,0.30267390066076466,0.2750488430649702,BR
0.4062375884246058,0.3762597264996344,0.35764001867302714,0.3599664483817775,0.37807923396841686,0.40936911397444525,0.41591308821010503,0.39932443491616254,0.3716145889554766,0.3510219475512458,0.38383046810212695,0.39621702785556245,0.38870961759884537,0.36555831762572755,0.31077304045170334,AR
0.12519316389182186,0.1202784471441325,0.11412072782051848,0.11246926081186916,0.11390156357725056,0.11859457630673072,0.12121370143195062,0.12307935250093952,0.1307430841029527,0.13506781059938328,0.1378666714291247,0.1371593750342775,0.13347782135707048,0.1143212920516654,0.0838511031779664,CR
0.4165193264347826,0.3921901380612501,0.3771863426304109,0.3756665855249006,0.38261635488161466,0.4014227209937245,0.4081144154682317,0.3928214831491851,0.3695572905177428,0.36208508311353726,0.3891402694293688,0.3991479801218557,0.3963869302529862,0.3690312297340255,0.34020932774011686,HG
0.3722055579283214,0.3453637249901038,0.33208316502299023,0.3288834606347656,0.3305768543478273,0.34546322933441126,0.35754438274834655,0.35494390711046175,0.3502353215693764,0.35983815900566846,0.3872386972599075,0.3928589108762804,0.3853185780874612,0.3451379108167178,0.31119529710715566,SA
0.2569463422979744,0.28625462857772416,0.27522808667964527,0.26793545475307357,0.2701159453218276,0.27365869470483684,0.26858924418674496,0.25973070880201227,0.2562636174397604,0.27106896806926584,0.2921876445840078,0.2991393973198771,0.31302323546582633,0.2904654985978727,0.2564795181296421,PV
0.521861772441864,0.5168057710468769,0.5004870497763156,0.50595165579319,0.5446939105331898,0.6083335851073265,0.6184479873359203,0.5926611236214637,0.5757935314178467,0.5945443536758422,0.6320875492334366,0.6158696844160557,0.55793938883543015,0.475812875521183,0.4347311046466231,LG
0.18911039520563083,0.18990058749256372,0.18977644170241165,0.1925309268792635,0.20116894683634887,0.21358408339249887,0.22099663986856413,0.2258437156858605,0.228810212384621,0.23671344264967148,0.2491397357643162,0.24803004787802987,0.2432783707597829,0.20744287030014769,0.1642721195981338,CZ
0.09617292460444248,0.1091104986119767,0.13022990938351162,0.14453305399143218,0.1555035094100413,0.1562973255721401,0.15216700936660535,0.15582620390823207,0.1642218836938463,0.17179659762118396,0.1770957049583259,0.17579723646447162,0.1789723982000495,0.15946720945761664,0.12181067496740336,HV
0.12263211935791066,0.13962159040882385,0.13938180602656994,0.13937320518322324,0.14562286041210593,0.1515381885020207,0.14744556735540493,0.14174881959068084,0.14534666228328294,0.15303818018550572,0.15474150567531242,0.15046171153942606,0.1438319560113127,0.1284484357566862,0.10712321961256556,UC
0.24956183414284763,0.25728155943649483,0.2641342486265538,0.26890294440591567,0.2794383292958378,0.29466096482172877,0.2971559110126401,0.2920341330198237,0.28524985287126997,0.2959558593257668,0.30947584598306643,0.31203209385145975,0.31065966792718186,0.2724452420122517,0.2290796577419916,CA
0.21937451754194157,0.22524503448794625,0.2418068391155356,0.2528968439088389,0.26126181881687643,0.27488427197017024,0.27389622944447267,0.2580790025504392,0.25166437373700085,0.2634273872865242,0.29515606111459186,0.2993297473716132,0.2766047404946067,0.2340681708072579,0.199747060115951,CO
0.10513700798358168,0.11748115794055032,0.16544144131853408,0.18664636648167743,0.16705524204847663,0.1543336065064952,0.1537511470769801,0.1561822850518924,0.16480262370214876,0.1755427768299061,0.1776081836707205,0.17132933506426468,0.1665411524361823,0.1446757190621925,0.11266125123477946,RO
0.32562037968501606,0.3257471785120764,0.32668373928705774,0.33629109448167127,0.35654513397441506,0.37548320409291375,0.36773636367636175,0.3467925980154532,0.33398488769158957,0.334527194446411,0.36706511309584633,0.39020591360418655,0.3975411397821535,0.35901458411010356,0.31742659157749037,OB
0.32435865455833024,0.32507285644792844,0.32702245895445403,0.337281867083916,0.3600975588636577,0.3864664762733556,0.37111843807485506,0.33007079362080793,0.31155582318041636,0.31761055946632094,0.3719035047701044,0.39580775214529845,0.3964852673757128,0.35635353228377836,0.3195301709448398,PR
0.5021503482616038,0.5027493652874666,0.5088948938065204,0.5279722167789798,0.5631927975078308,0.6096328831292432,0.6148991234664081,0.58207271315472,0.5566684365944783,0.5528875299418718,0.5707650873018967,0.5704844593971646,0.5952187239626759,0.5672192071931723,0.5089927078253451,CP
